CustomerKey,AvgTransactionValue,TransactionCount,ProductDiversity,MonthSpread,WeekendPreference,AvgPricePreference,Country_encoded,CustomerValueCategory,PredictedValue,Prob_High,Prob_Low,Prob_Medium,Confidence
314,260.37,9,6,2,0.0,10.891,5,Medium,Medium,0.0,0.0,1.0,1.0
315,274.34,2,2,1,0.0,18.71,15,Low,Low,0.0,1.0,0.0,1.0
316,439.53,1,1,1,0.0,8.97,11,Low,Low,0.0,1.0,0.0,1.0
317,260.37,9,6,2,0.0,10.891,3,Medium,Medium,0.0,0.0,1.0,1.0
318,277.45,5,3,2,0.6,18.492,9,Low,Low,0.0,1.0,0.0,1.0
319,302.18,10,5,4,0.3,12.75,8,High,High,1.0,0.0,0.0,1.0
320,1030.56,1,1,1,0.0,21.47,14,Low,Low,0.0,1.0,0.0,1.0
321,300.15,15,6,5,0.4,10.965,15,High,High,1.0,0.0,0.0,1.0
322,212.43,7,5,2,0.0,8.176,13,Low,Low,0.0,1.0,0.0,1.0
323,300.15,15,6,5,0.4,10.965,0,High,High,1.0,0.0,0.0,1.0
324,153.82,4,3,3,0.25,11.02,11,Low,Low,0.0,1.0,0.0,1.0
325,262.01,5,3,3,0.2,17.126,10,Low,Low,0.0,1.0,0.0,1.0
326,273.77,8,6,5,0.5,13.501,15,Medium,Medium,0.0,0.0,1.0,1.0
327,305.95,7,6,4,0.429,11.484,6,Medium,Medium,0.0,0.0,1.0,1.0
328,188.98,6,4,3,0.167,8.265,15,Low,Low,0.0,1.0,0.0,1.0
329,825.33,2,2,1,0.0,19.04,5,Medium,Medium,0.0,0.0,1.0,1.0
330,249.85,14,5,5,0.143,9.866,12,High,High,1.0,0.0,0.0,1.0
331,249.85,14,5,5,0.143,9.866,2,High,High,1.0,0.0,0.0,1.0
332,329.05,7,5,4,0.429,17.42,4,Medium,Medium,0.0,0.0,1.0,1.0
333,246.02,3,3,2,0.0,8.54,11,Low,Low,0.0,1.0,0.0,1.0
334,404.79,10,5,4,0.0,11.302,1,High,High,1.0,0.0,0.0,1.0
335,228.73,13,5,4,0.154,11.169,4,High,High,1.0,0.0,0.0,1.0
336,273.77,8,6,5,0.5,13.501,9,Medium,Medium,0.0,0.0,1.0,1.0
337,251.92,13,6,4,0.0,10.695,3,High,High,1.0,0.0,0.0,1.0
338,269.72,3,3,2,1.0,10.047,4,Low,Low,0.0,1.0,0.0,1.0
339,349.17,10,6,4,0.7,11.831,7,High,High,1.0,0.0,0.0,1.0
340,207.37,3,3,1,0.0,6.51,4,Low,Low,0.0,1.0,0.0,1.0
341,208.95,9,5,3,0.111,11.45,8,Medium,Medium,0.0,0.0,1.0,1.0
342,459.55,2,1,2,0.0,14.71,3,Low,Low,0.0,1.0,0.0,1.0
343,388.98,4,2,2,0.25,15.782,6,Medium,Medium,0.0,0.0,1.0,1.0
344,385.61,7,5,2,0.0,14.931,0,High,High,1.0,0.0,0.0,1.0
345,202.22,10,6,4,0.0,11.305,14,Medium,Medium,0.0,0.0,1.0,1.0
346,188.89,8,6,5,0.5,8.195,0,Medium,Medium,0.0,0.0,1.0,1.0
347,288.5,7,5,3,0.0,10.479,2,Medium,Medium,0.0,0.0,1.0,1.0
348,170.71,5,3,2,0.2,8.294,15,Low,Low,0.0,1.0,0.0,1.0
349,327.97,12,7,4,0.417,14.331,8,High,High,1.0,0.0,0.0,1.0
350,429.43,5,3,2,0.0,15.84,12,Medium,Medium,0.0,0.0,1.0,1.0
351,327.45,2,2,2,0.0,7.44,5,Low,Low,0.0,1.0,0.0,1.0
352,273.77,8,6,5,0.5,13.501,3,Medium,Medium,0.0,0.0,1.0,1.0
353,346.7,5,4,2,0.0,16.92,5,Medium,Medium,0.0,0.0,1.0,1.0
354,378.55,8,4,3,0.25,15.15,0,High,High,1.0,0.0,0.0,1.0
355,337.83,7,3,3,0.286,15.113,14,Medium,Medium,0.0,0.0,1.0,1.0
356,213.54,5,5,2,0.0,6.954,1,Low,Low,0.0,1.0,0.0,1.0
357,520.88,6,5,4,0.5,16.957,15,High,High,1.0,0.0,0.0,1.0
358,335.32,11,5,3,0.182,11.435,3,High,High,1.0,0.0,0.0,1.0
359,519.92,2,2,1,1.0,18.7,13,Low,Low,0.0,1.0,0.0,1.0
360,305.61,12,7,3,0.0,12.922,13,High,High,1.0,0.0,0.0,1.0
361,131.58,1,1,1,0.0,7.31,5,Low,Low,0.0,1.0,0.0,1.0
362,413.38,7,5,3,0.429,11.89,13,High,High,1.0,0.0,0.0,1.0
363,297.47,5,3,1,0.0,15.052,2,Medium,Medium,0.0,0.0,1.0,1.0
364,481.21,4,3,2,0.5,18.452,13,Medium,Medium,0.0,0.0,1.0,1.0
365,236.33,6,5,4,0.5,12.822,15,Low,Low,0.0,1.0,0.0,1.0
366,484.18,3,3,2,0.0,18.86,3,Low,Low,0.0,1.0,0.0,1.0
367,236.33,6,5,4,0.5,12.822,10,Low,Low,0.0,1.0,0.0,1.0
368,302.18,10,5,4,0.3,12.75,3,High,High,1.0,0.0,0.0,1.0
369,277.45,5,3,2,0.6,18.492,8,Low,Low,0.0,1.0,0.0,1.0
370,104.72,1,1,1,0.0,9.52,11,Low,Low,0.0,1.0,0.0,1.0
371,260.55,12,5,4,0.333,12.373,15,High,High,1.0,0.0,0.0,1.0
372,438.28,6,4,2,0.833,18.513,4,High,High,1.0,0.0,0.0,1.0
373,283.38,2,2,1,0.0,10.185,8,Low,Low,0.0,1.0,0.0,1.0
374,335.32,11,5,3,0.182,11.435,4,High,High,1.0,0.0,0.0,1.0
375,379.48,5,4,1,0.0,10.054,4,Medium,Medium,0.0,0.0,1.0,1.0
376,312.18,12,7,3,0.917,14.721,12,High,High,1.0,0.0,0.0,1.0
377,276.39,4,3,1,0.0,7.79,6,Low,Low,0.0,1.0,0.0,1.0
378,565.17,7,6,1,0.571,15.8,13,High,High,1.0,0.0,0.0,1.0
379,275.84,14,7,4,0.286,10.446,2,High,High,1.0,0.0,0.0,1.0
380,378.55,8,4,3,0.25,15.15,11,High,High,1.0,0.0,0.0,1.0
381,126.79,2,2,1,1.0,4.535,5,Low,Low,0.0,1.0,0.0,1.0
382,207.96,2,2,1,0.0,15.585,9,Low,Low,0.0,1.0,0.0,1.0
383,542.93,2,2,1,0.0,13.035,0,Low,Low,0.0,1.0,0.0,1.0
384,108.36,1,1,1,0.0,5.16,9,Low,Low,0.0,1.0,0.0,1.0
385,329.41,12,6,5,0.167,12.945,15,High,High,1.0,0.0,0.0,1.0
386,476.32,2,2,1,1.0,19.985,5,Low,Low,0.0,1.0,0.0,1.0
387,433.45,8,4,2,0.0,11.389,0,High,High,1.0,0.0,0.0,1.0
388,208.95,9,5,3,0.111,11.45,12,Medium,Medium,0.0,0.0,1.0,1.0
389,159.95,3,3,1,1.0,9.707,12,Low,Low,0.0,1.0,0.0,1.0
390,350.05,6,5,2,0.0,13.863,15,Medium,Medium,0.0,0.0,1.0,1.0
391,317.96,5,4,3,0.2,15.428,10,Medium,Medium,0.0,0.0,1.0,1.0
392,254.41,8,5,4,0.0,10.792,15,Medium,Medium,0.0,0.0,1.0,1.0
393,388.98,4,2,2,0.25,15.782,11,Medium,Medium,0.0,0.0,1.0,1.0
394,351.56,7,5,4,0.714,12.226,9,Medium,Medium,0.0,0.0,1.0,1.0
395,228.73,13,5,4,0.154,11.169,1,High,High,1.0,0.0,0.0,1.0
396,361.07,14,6,5,0.357,12.06,13,High,High,1.0,0.0,0.0,1.0
397,307.83,19,7,5,0.211,13.794,11,High,High,1.0,0.0,0.0,1.0
398,261.55,9,6,4,0.222,14.05,9,Medium,Medium,0.0,0.0,1.0,1.0
399,228.73,13,5,4,0.154,11.169,10,High,High,1.0,0.0,0.0,1.0
400,254.41,8,5,4,0.0,10.792,12,Medium,Medium,0.0,0.0,1.0,1.0
401,202.22,10,6,4,0.0,11.305,7,Medium,Medium,0.0,0.0,1.0,1.0
402,83.62,5,3,2,0.0,4.862,8,Low,Low,0.0,1.0,0.0,1.0
403,254.41,8,5,4,0.0,10.792,8,Medium,Medium,0.0,0.0,1.0,1.0
404,180.44,6,4,1,0.5,11.573,10,Low,Low,0.0,1.0,0.0,1.0
405,249.18,17,6,5,0.176,12.487,1,High,High,1.0,0.0,0.0,1.0
406,520.88,6,5,4,0.5,16.957,4,High,High,1.0,0.0,0.0,1.0
407,106.16,2,2,2,0.0,6.595,7,Low,Low,0.0,1.0,0.0,1.0
408,349.17,10,6,4,0.7,11.831,6,High,High,1.0,0.0,0.0,1.0
409,87.75,3,2,1,0.0,9.233,7,Low,Low,0.0,1.0,0.0,1.0
410,242.97,7,5,2,1.0,11.207,13,Medium,Medium,0.0,0.0,1.0,1.0
411,188.89,8,6,5,0.5,8.195,9,Medium,Medium,0.0,0.0,1.0,1.0
412,70.96,1,1,1,0.0,8.87,13,Low,Low,0.0,1.0,0.0,1.0
413,180.44,6,4,1,0.5,11.573,7,Low,Low,0.0,1.0,0.0,1.0
414,104.44,3,2,2,0.333,7.91,2,Low,Low,0.0,1.0,0.0,1.0
415,470.56,10,6,5,0.1,12.409,10,High,High,1.0,0.0,0.0,1.0
416,336.08,5,4,3,0.6,10.148,13,Medium,Medium,0.0,0.0,1.0,1.0
417,415.75,1,1,1,1.0,16.63,12,Low,Low,0.0,1.0,0.0,1.0
418,245.62,4,3,2,0.0,10.405,9,Low,Low,0.0,1.0,0.0,1.0
419,260.55,12,5,4,0.333,12.373,8,High,High,1.0,0.0,0.0,1.0
